,Simulation Number,ExitSlit.totalHeight,CPMU20.photonEnergy,PG.orderDiffraction,CPMU20.numberRays,PG.cFactor,SourcePhotonFlux,NumberRaysSurvived,PercentageRaysSurvived,PhotonFlux,PhotonEnergy,Bandwidth,HorizontalFocusFWHM,VerticalFocusFWHM,EnergyPerMilPerBw,FluxPerMilPerBwPerc,FluxPerMilPerBwAbs
472,472,0.1,4140,2,500000.0,4.39203553043678,,13998.75,2.79975,,2070.0,0.2506009431385792,0.008988522724762622,0.009313343695063725,4.136276898352029,23.169204651544263,
473,473,0.1,4180,2,500000.0,4.49142648540093,,13615.5,2.7231,,2090.0,0.2555661963051534,0.009556647003675294,0.009315180068720109,4.089110639804193,22.269137081671328,
474,474,0.1,4220,2,500000.0,4.54014619807071,,13381.5,2.6763,,2110.0,0.26418405772960796,0.00902774911874901,0.009095232658917972,3.9968399503023906,21.390239075415423,
475,475,0.1,4260,2,500000.0,4.63698373150229,,13111.5,2.6223,,2130.0,0.2617961821886184,0.009490876520046687,0.009354164537403363,4.068050539716513,21.33529686211659,
476,476,0.1,4300,2,500000.0,4.67799535753017,,12919.0,2.5838,,2150.0,0.2571911222153176,0.00889890330851188,0.009257571351709981,4.179771091944048,21.599388423774652,
477,477,0.1,4340,2,500000.0,4.76956602764708,,12616.0,2.5232,,2170.0,0.2701427051979408,0.00970588396639539,0.00917960267500507,4.016432734037519,20.268567614821848,
478,478,0.1,4380,2,500000.0,4.82902597469063,,12342.5,2.4685,,2190.0,0.2780112802288386,0.009542788313190621,0.00920663217926716,3.939083378831167,19.446600448654223,
479,479,0.1,4420,2,500000.0,4.85299849190085,,12023.0,2.4046,,2210.0,0.29387292806040927,0.00893283983366839,0.009234296691281016,3.760134394355672,18.08328129204412,
480,480,0.1,4460,2,500000.0,4.96126439299933,,11666.25,2.33325,,2230.0,0.2845720078089471,0.00909590331089255,0.00914361911585364,3.9190325212315775,18.287436288544377,
481,481,0.1,4500,2,500000.0,5.03390777967259,,11358.5,2.2717,,2250.0,0.2840375407654392,0.009348217078501843,0.009368762857208019,3.960748288716655,17.99534980424542,
482,482,0.1,4540,2,500000.0,5.13327980426306,,11024.25,2.20485,,2270.0,0.2919019497799127,0.009019782780984144,0.00940670112647408,3.8887077050945615,17.14648631750122,
483,483,0.1,4580,2,500000.0,5.1915616530718,,10687.5,2.1375,,2290.0,0.2966374735226509,0.008818759974802824,0.009149071159954687,3.860866130731528,16.50567153721257,
484,484,0.1,4620,2,500000.0,5.27607950618037,,10373.25,2.07465,,2310.0,0.29374749257863186,0.009214327029713747,0.009218996339260363,3.933130319348919,16.32012625626264,
485,485,0.1,4660,2,500000.0,5.31403296323338,,9984.5,1.9969,,2330.0,0.2977559581527202,0.009384714232789512,0.009220721317893726,3.9126825005566177,15.626457008608137,
486,486,0.1,4700,2,500000.0,5.37696098997247,,9555.25,1.91105,,2350.0,0.3033667357774448,0.009693665028647632,0.009240639946730569,3.8781331582845024,14.820883764765489,
487,487,0.1,4740,2,500000.0,5.46576162053198,,9318.75,1.86375,,2370.0,0.3073678909229329,0.009187044924280515,0.009196269168488284,3.856055063110604,14.374561830290379,
488,488,0.1,4780,2,500000.0,5.50107846400201,,9005.0,1.801,,2390.0,0.3075069707451803,0.008598874882347883,0.009040267739207656,3.8877799773109505,14.002292365670627,
489,489,0.1,4820,2,500000.0,5.60158436369854,,8651.0,1.7302,,2410.0,0.30262190991857096,0.009202176127301722,0.009331376261696684,3.9836656632925687,13.785093593901776,
490,490,0.1,4860,2,500000.0,5.68579300733066,,8226.25,1.6452499999999999,,2430.0,0.32205119079162614,0.008314364489418729,0.009314469955364639,3.7730270510437935,12.415035316002365,
491,491,0.1,4900,2,500000.0,5.70607918152316,,7889.5,1.5779,,2450.0,0.317301855301821,0.009176051936289639,0.00926684652574335,3.8621951212636865,12.190137731107583,
492,492,0.1,4940,2,500000.0,5.79187090357445,,7524.0,1.5048,,2470.0,0.32209900931002267,0.009276031010288233,0.009066442257736253,3.834494464849816,11.540487489889909,
493,493,0.1,4980,2,500000.0,5.85260940838092,,7182.0,1.4364,,2490.0,0.3237551620893555,0.008514674570231903,0.008894296178999422,3.8482916789884576,11.054231892088811,
494,494,0.1,5020,2,500000.0,5.88370805533401,,6899.75,1.37995,,2510.0,0.34460669984264314,0.009364750832957895,0.009118167032856991,3.642082371063687,10.051997171676401,
495,495,0.1,5060,2,500000.0,5.97762364573449,,6518.75,1.30375,,2530.0,0.3312118526037011,0.0093864330875104,0.00934996784790464,3.8194380584093826,9.95910665878344,
496,496,0.1,5100,2,500000.0,5.98566522431033,,6195.0,1.2389999999999999,,2550.0,0.33656909750015984,0.008477448299277459,0.009308183338206993,3.7905833318587456,9.392025808528306,
497,497,0.1,5140,2,500000.0,6.05046240373416,,5913.75,1.18275,,2570.0,0.3425204860714075,0.008841439778677157,0.009274435356048624,3.7520730519981376,8.87567619328979,
498,498,0.1,5180,2,500000.0,6.06719135785489,,5617.5,1.1235,,2590.0,0.35471317267752056,0.008716158905390169,0.009093176513836157,3.654043550248733,8.21206466938167,
499,499,0.1,5220,2,500000.0,6.13182087478199,,5259.75,1.05195,,2610.0,0.36381010015679754,0.009564370925686036,0.009137193807116787,3.5890220101952246,7.551441498251957,
500,500,0.1,5260,2,500000.0,6.18704915255539,,4948.0,0.9896,,2630.0,0.34915143359330614,0.009617210643443341,0.009349630843125834,3.7802013820596496,7.482187587893335,
501,501,0.1,5300,2,500000.0,6.20709113408728,,4729.75,0.94595,,2650.0,0.3687584305343989,0.008405379804782396,0.009317124229814152,3.5934499610549047,6.798324137386516,
502,502,0.1,5340,2,500000.0,6.29518269467762,,4511.5,0.9023,,2670.0,0.374096922466606,0.009188917097107075,0.009118329307060049,3.5686463712611345,6.440137957671819,
503,503,0.1,5380,2,500000.0,6.32906861969231,,4211.0,0.8422,,2690.0,0.37391613945851526,0.009297172514881609,0.009373269890806004,3.5971740227000364,6.059423280602294,
504,504,0.1,5420,2,500000.0,6.36385203035625,,4064.5,0.8128999999999998,,2710.0,0.3774478721411469,0.009041630436346355,0.009265221900384228,3.5908757328734047,5.837974724468766,
505,505,0.1,5460,2,500000.0,6.39955377027064,,3799.25,0.7598499999999998,,2730.0,0.3640139684775932,0.009088843482720913,0.009173610029506302,3.7507564168122873,5.699379496191078,
506,506,0.1,5500,2,500000.0,6.43619560112135,,3554.0,0.7108000000000001,,2750.0,0.38260624559461576,0.009587266274833152,0.009319741325587818,3.5946465840630824,5.109802152618391,
507,507,0.1,5540,2,500000.0,6.47380024286971,,3370.5,0.6741,,2770.0,0.3864519307469436,0.008941750349340534,0.009189930005030735,3.5866067363167753,4.834712565964926,
508,508,0.1,5580,2,500000.0,6.57487849067915,,3174.0,0.6348,,2790.0,0.4037631692319792,0.009172789705361652,0.009371223626563497,3.4608542889110394,4.392362758072757,
509,509,0.1,5620,2,500000.0,6.61550323964032,,3072.5,0.6145,,2810.0,0.36415723718164367,0.009642966824485984,0.009279647369276457,3.858227800518684,4.7417121102634,
510,510,0.1,5660,2,500000.0,6.65719616369663,,2941.0,0.5882000000000001,,2830.0,0.3959237556850894,0.009695323502167843,0.00885796778040109,3.574569801716942,4.204266328363919,
511,511,0.1,5700,2,500000.0,6.50695469362058,,2807.5,0.5615,,2850.0,0.3913031400049931,0.009012105987803934,0.009078137761776486,3.6448593931610542,4.094663152130107,
512,512,0.1,5740,2,500000.0,6.54761845812481,,2653.75,0.53075,,2870.0,0.40513690713692085,0.008909314383737228,0.009079586647387193,3.5457258674838936,3.7613898310595544,
513,513,0.1,5780,2,500000.0,6.58933858255238,,2550.75,0.5101499999999999,,2890.0,0.4201886917614957,0.008981601635757463,0.009050131195240537,3.4389315398602527,3.508743265274574,
514,514,0.1,5820,2,500000.0,6.44115787871136,,2493.25,0.49865,,2910.0,0.39462391989991374,0.00907456224206268,0.008973013726880263,3.6927662217495385,3.68533723947724,
515,515,0.1,5860,2,500000.0,6.48184465903661,,2409.75,0.48195,,2930.0,0.41245595292662074,0.009508926514436888,0.009199361753218904,3.552016069056608,3.4239483451949058,
516,516,0.1,5900,2,500000.0,6.85985152170491,,2289.0,0.4578,,2950.0,0.4170083474998592,0.009157454832974877,0.009262840344850767,3.546104931222413,3.243954445375504,
517,517,0.1,5940,2,500000.0,6.83721920171921,,2248.0,0.4496,,2970.0,0.43179633022896263,0.008745020096120406,0.009282527265807443,3.439674622132987,3.0936010297425858,
518,518,0.1,5980,2,500000.0,7.51518993117889,,2786.75,0.55735,,2990.0,0.4183655302697389,0.009592739164719357,0.009137271050590852,3.5741079927574377,3.9843584259440217,
