X-Position (mm)	Y-Position (mm)	Z-Position (mm)	Verschiebungskomponente (mm)
4,3697	99,168	-191,48	2,6411e-004
6,334	99,204	-195,38	2,7948e-004
6,8788	99,216	-192,91	2,6802e-004
4,3697	99,168	-186,57	2,413e-004
6,8788	99,216	-190,46	2,57e-004
6,7477	99,213	-187,61	2,4413e-004
4,3697	99,168	-181,66	2,167e-004
6,7477	99,213	-185,15	2,3235e-004
6,693	99,212	-182,87	2,2108e-004
4,3697	99,168	-176,75	1,9086e-004
6,693	99,212	-180,42	2,0855e-004
6,6541	99,211	-177,97	1,9579e-004
4,3697	99,168	-171,84	1,6338e-004
6,6541	99,211	-175,51	1,8238e-004
6,6323	99,21	-173,01	1,6851e-004
4,3697	99,168	-166,93	1,3436e-004
6,6323	99,21	-170,55	1,5445e-004
6,5807	99,209	-168,05	1,3973e-004
4,3697	99,168	-162,02	1,0395e-004
6,5807	99,209	-165,59	1,2498e-004
6,5438	99,208	-163,06	1,094e-004
4,3697	99,168	-157,11	7,2054e-005
6,5438	99,208	-160,61	9,3841e-005
6,5028	99,208	-158,5	8,0249e-005
4,3697	99,168	-152,2	3,8678e-005
6,5028	99,208	-156,04	6,4064e-005
6,472	99,207	-153,08	4,4055e-005
4,3697	99,168	-147,29	3,9309e-006
6,472	99,207	-150,62	2,6949e-005
6,4304	99,206	-148,25	1,0306e-005
4,3697	99,168	-142,38	-3,2328e-005
6,4304	99,206	-145,8	-7,3869e-006
6,0912	99,199	-143,54	-2,3793e-005
4,3697	99,168	-137,47	-6,9933e-005
6,0912	99,199	-141,08	-4,2123e-005
6,5408	99,208	-139,02	-5,8238e-005
4,3697	99,168	-132,56	-1,0895e-004
6,5408	99,208	-136,57	-7,7203e-005
6,5773	99,209	-133,99	-9,7561e-005
4,3697	99,168	-127,65	-1,4928e-004
6,5773	99,209	-131,54	-1,1729e-004
6,5672	99,209	-128,95	-1,3837e-004
4,3697	99,168	-122,74	-1,9066e-004
6,5672	99,209	-126,5	-1,587e-004
6,6174	99,21	-123,82	-1,8129e-004
4,3697	99,168	-117,83	-2,3338e-004
6,6174	99,21	-121,36	-2,0231e-004
6,6328	99,21	-119,08	-2,2205e-004
4,3697	99,168	-112,92	-2,7719e-004
6,6328	99,21	-116,62	-2,436e-004
6,6527	99,211	-114,14	-2,6563e-004
4,3697	99,168	-108,01	-3,2208e-004
6,6527	99,211	-111,69	-2,877e-004
6,696	99,212	-109,18	-3,1053e-004
4,3697	99,168	-103,1	-3,6814e-004
6,696	99,212	-106,73	-3,3318e-004
6,7778	99,214	-104,08	-3,5783e-004
4,3697	99,168	-98,195	-4,152e-004
6,7778	99,214	-101,63	-3,8115e-004
6,777	99,214	-99,383	-4,0252e-004
4,3697	99,168	-93,285	-4,633e-004
6,777	99,214	-96,928	-4,2621e-004
6,8024	99,214	-94,464	-4,503e-004
4,3697	99,168	-88,376	-5,1243e-004
6,8024	99,214	-92,009	-4,7447e-004
6,8304	99,215	-89,572	-4,9878e-004
4,3697	99,168	-83,466	-5,6261e-004
6,8304	99,215	-87,117	-5,2343e-004
6,8982	99,217	-84,518	-5,4993e-004
4,3697	99,168	-78,556	-6,1379e-004
6,8982	99,217	-82,064	-5,7515e-004
6,8854	99,216	-79,842	-5,982e-004
4,3697	99,168	-73,646	-6,6594e-004
6,8854	99,216	-77,388	-6,2392e-004
6,9408	99,218	-74,869	-6,5053e-004
4,3697	99,168	-68,737	-7,1899e-004
6,9408	99,218	-72,414	-6,7666e-004
7,0294	99,22	-69,464	-7,0838e-004
4,3697	99,168	-63,827	-7,7294e-004
7,0294	99,22	-67,009	-7,3505e-004
6,3665	99,205	-64,97	-7,5774e-004
4,3697	99,168	-58,917	-8,276e-004
6,3665	99,205	-62,515	-7,8486e-004
6,3694	99,205	-60,378	-8,0855e-004
4,5525	99,171	-53,824	-8,8482e-004
6,3694	99,205	-57,923	-8,36e-004
7,0069	99,219	-55,058	-8,6774e-004
4,5525	99,171	-48,915	-9,4108e-004
7,1897	99,224	-52,42	-8,9744e-004
6,8411	99,215	-50,087	-9,2436e-004
4,5521	99,171	-44,354	-9,9402e-004
6,6583	99,211	-47,815	-9,5069e-004
6,5426	99,208	-45,622	-9,7618e-004
4,6894	99,173	-39,655	-1,049e-003
6,725	99,213	-43,333	-1,0026e-003
7,2098	99,224	-40,937	-1,0301e-003
4,5069	99,17	-34,579	-1,11e-003
7,1646	99,223	-38,527	-1,0586e-003
6,7459	99,213	-36,007	-1,089e-003
4,3697	99,168	-29,459	-1,1725e-003
6,6087	99,21	-33,342	-1,1212e-003
6,4994	99,207	-31,06	-1,1489e-003
4,4639	99,169	-24,848	-1,2294e-003
6,4994	99,207	-28,605	-1,1789e-003
6,5035	99,208	-26,163	-1,209e-003
4,652	99,172	-20,358	-1,2858e-003
6,5976	99,21	-24,007	-1,2357e-003
6,7297	99,213	-21,764	-1,2638e-003
5,1065	99,18	-15,698	-1,3453e-003
6,8237	99,215	-19,43	-1,2933e-003
7,0808	99,221	-17,163	-1,3221e-003
4,7765	99,174	-10,977	-1,4093e-003
8,3828	99,255	-12,196	-1,3855e-003
7,4412	99,23	-14,837	-1,352e-003
7,6925	99,236	-9,8007	-1,4191e-003
17,266	99,644	-249,88	3,5644e-004
14,513	99,495	-250,69	3,7191e-004
16,778	99,616	-245,	3,5651e-004
13,725	99,457	-248,48	3,751e-004
14,622	99,5	-245,72	3,6881e-004
17,237	99,643	-240,27	3,4987e-004
14,922	99,515	-243,06	3,6515e-004
15,244	99,532	-240,4	3,6094e-004
14,138	99,476	-11,087	-1,3942e-003
15,306	99,535	-13,001	-1,3684e-003
15,995	99,572	-38,133	-1,0626e-003
14,875	99,513	-34,332	-1,1065e-003
14,871	99,513	-36,225	-1,0843e-003
16,279	99,588	-235,07	3,4891e-004
15,402	99,54	-238,33	3,5783e-004
15,084	99,524	-229,46	3,4645e-004
12,46	99,4	-233,46	3,6645e-004
14,286	99,484	-235,2	3,5975e-004
13,415	99,442	-230,67	3,5725e-004
15,241	99,532	-43,103	-1,005e-003
12,403	99,398	-40,122	-1,0382e-003
13,997	99,47	-38,525	-1,0572e-003
13,68	99,455	-41,876	-1,0183e-003
15,161	99,528	-224,78	3,3704e-004
14,906	99,515	-220,03	3,2772e-004
13,62	99,452	-221,68	3,382e-004
13,605	99,451	-223,73	3,4288e-004
13,336	99,439	-228,19	3,5318e-004
13,449	99,444	-225,92	3,4821e-004
15,556	99,548	-48,208	-9,4735e-004
13,8	99,46	-44,546	-9,8773e-004
13,838	99,462	-46,584	-9,645e-004
15,3	99,535	-52,965	-8,9393e-004
14,033	99,471	-49,021	-9,3704e-004
13,958	99,468	-51,059	-9,1405e-004
14,782	99,508	-215,03	3,1549e-004
11,884	99,376	-217,07	3,352e-004
13,21	99,433	-219,13	3,3415e-004
13,144	99,43	-215,59	3,2526e-004
15,096	99,524	-58,034	-8,378e-004
12,246	99,391	-54,469	-8,7467e-004
13,507	99,447	-53,379	-8,8777e-004
13,427	99,443	-56,794	-8,4977e-004
14,723	99,505	-209,87	3,0074e-004
13,43	99,443	-213,14	3,17e-004
13,376	99,441	-211,4	3,1211e-004
15,184	99,529	-63,297	-7,807e-004
13,675	99,454	-59,544	-8,1976e-004
13,401	99,442	-61,82	-7,946e-004
14,75	99,507	-68,178	-7,2784e-004
12,357	99,396	-66,773	-7,3986e-004
13,241	99,435	-64,333	-7,6714e-004
14,299	99,484	-204,68	2,8588e-004
14,463	99,492	-199,86	2,6763e-004
11,813	99,373	-204,26	2,9621e-004
11,655	99,367	-201,98	2,8866e-004
12,777	99,414	-200,52	2,7819e-004
11,891	99,377	-206,74	3,0435e-004
13,03	99,425	-208,69	3,0538e-004
14,387	99,489	-73,024	-6,7621e-004
11,993	99,381	-72,091	-6,8271e-004
12,082	99,384	-69,141	-7,1418e-004
14,539	99,496	-195,23	2,4908e-004
13,019	99,425	-198,18	2,681e-004
13,162	99,431	-196,56	2,6103e-004
14,207	99,48	-77,963	-6,2468e-004
11,85	99,375	-77,087	-6,3014e-004
11,905	99,377	-74,569	-6,5653e-004
14,234	99,481	-190,52	2,306e-004
11,881	99,376	-192,41	2,4948e-004
12,997	99,424	-194,27	2,524e-004
14,195	99,479	-83,223	-5,7116e-004
11,771	99,372	-81,771	-5,8182e-004
11,759	99,371	-79,55	-6,0458e-004
14,005	99,47	-185,63	2,0936e-004
11,741	99,371	-189,99	2,3946e-004
11,61	99,365	-187,15	2,2696e-004
14,182	99,479	-88,436	-5,192e-004
11,782	99,372	-87,167	-5,2734e-004
11,85	99,375	-84,569	-5,5354e-004
13,835	99,462	-180,68	1,8597e-004
11,521	99,362	-184,67	2,1561e-004
11,466	99,36	-182,39	2,0465e-004
14,061	99,473	-93,316	-4,7129e-004
11,663	99,367	-92,019	-4,7921e-004
11,691	99,369	-89,582	-5,0321e-004
13,673	99,454	-175,73	1,6095e-004
11,385	99,357	-179,92	1,9245e-004
11,346	99,355	-177,47	1,7979e-004
13,97	99,468	-98,253	-4,2388e-004
11,608	99,365	-96,948	-4,3135e-004
11,633	99,366	-94,484	-4,5511e-004
13,538	99,448	-170,77	1,3419e-004
11,266	99,352	-174,99	1,6679e-004
11,244	99,351	-172,48	1,5301e-004
13,835	99,462	-103,23	-3,7697e-004
11,547	99,363	-101,67	-3,8646e-004
11,546	99,363	-99,421	-4,0766e-004
13,455	99,444	-165,77	1,0552e-004
11,19	99,349	-170,	1,391e-004
11,138	99,347	-167,49	1,2469e-004
13,683	99,455	-108,25	-3,3075e-004
11,393	99,357	-106,82	-3,3839e-004
11,474	99,36	-104,17	-3,6294e-004
13,325	99,438	-160,79	7,5611e-005
11,109	99,346	-164,98	1,0978e-004
11,072	99,345	-162,45	9,4372e-005
13,539	99,448	-113,21	-2,8618e-004
11,27	99,352	-111,83	-2,9279e-004
11,313	99,354	-109,33	-3,1539e-004
13,172	99,431	-155,85	4,4561e-005
10,97	99,341	-159,99	7,9243e-005
10,929	99,339	-157,88	6,5795e-005
13,415	99,442	-118,09	-2,4341e-004
11,185	99,349	-116,76	-2,4916e-004
11,205	99,35	-114,28	-2,7096e-004
13,105	99,428	-150,83	1,1161e-005
10,879	99,337	-155,4	4,9756e-005
10,848	99,336	-152,44	2,9948e-005
13,278	99,436	-123,	-2,0142e-004
11,11	99,346	-121,48	-2,0837e-004
11,126	99,347	-119,2	-2,2796e-004
12,876	99,418	-145,34	-2,6481e-005
10,832	99,336	-149,89	1,2477e-005
10,791	99,334	-147,52	-4,112e-006
13,348	99,439	-128,28	-1,5823e-004
10,983	99,341	-126,64	-1,6495e-004
11,033	99,343	-123,95	-1,8738e-004
13,075	99,427	-139,53	-6,9682e-005
10,577	99,326	-144,58	-2,4571e-005
10,238	99,314	-142,32	-4,0207e-005
10,687	99,33	-140,26	-5,6819e-005
13,492	99,446	-133,88	-1,143e-004
11,14	99,347	-132,03	-1,2169e-004
11,13	99,347	-129,45	-1,4241e-004
11,101	99,346	-137,39	-7,9752e-005
11,137	99,347	-134,82	-9,9736e-005
9,9086	99,303	-247,33	3,9236e-004
11,868	99,376	-246,53	3,8322e-004
12,467	99,401	-12,933	-1,3713e-003
10,356	99,318	-13,66	-1,3636e-003
12,886	99,419	-30,498	-1,1518e-003
12,93	99,421	-25,905	-1,2073e-003
10,761	99,333	-29,186	-1,168e-003
10,765	99,333	-26,744	-1,1977e-003
10,864	99,337	-33,8	-1,1125e-003
10,755	99,333	-31,518	-1,1398e-003
12,877	99,418	-34,723	-1,1015e-003
13,023	99,425	-21,339	-1,2636e-003
10,802	99,334	-24,483	-1,2255e-003
10,934	99,339	-22,24	-1,2533e-003
13,357	99,44	-16,94	-1,3188e-003
10,99	99,341	-19,935	-1,2822e-003
11,247	99,351	-17,667	-1,3109e-003
11,526	99,362	-15,574	-1,3376e-003
9,0968	99,277	-243,22	3,9259e-004
10,806	99,335	-244,57	3,8675e-004
9,5519	99,291	-238,04	3,8557e-004
11,056	99,344	-242,43	3,8387e-004
11,378	99,356	-239,78	3,7973e-004
9,1811	99,279	-232,59	3,7932e-004
11,583	99,364	-236,73	3,7517e-004
10,712	99,331	-232,2	3,725e-004
8,5116	99,259	-228,27	3,7412e-004
10,136	99,311	-229,8	3,7092e-004
8,3959	99,256	-224,05	3,658e-004
10,042	99,307	-227,88	3,6766e-004
10,155	99,311	-225,61	3,6274e-004
8,8226	99,268	-219,21	3,531e-004
10,149	99,311	-221,27	3,5317e-004
10,133	99,311	-223,31	3,578e-004
8,8562	99,269	-214,13	3,3935e-004
10,597	99,327	-218,72	3,4511e-004
10,532	99,325	-215,18	3,3599e-004
8,923	99,271	-208,96	3,2345e-004
10,117	99,31	-212,66	3,3042e-004
10,062	99,308	-210,92	3,2543e-004
9,2463	99,281	-204,04	3,0565e-004
10,544	99,325	-208,27	3,1515e-004
8,693	99,264	-199,29	2,8968e-004
10,211	99,313	-200,29	2,8825e-004
8,8428	99,269	-194,36	2,6914e-004
9,8157	99,3	-197,84	2,8018e-004
9,9591	99,305	-196,22	2,7311e-004
9,2564	99,282	-189,04	2,4437e-004
10,504	99,324	-193,75	2,6076e-004
9,0705	99,276	-183,91	2,2062e-004
8,977	99,273	-179,18	1,9687e-004
8,9164	99,271	-174,22	1,7035e-004
8,843	99,269	-169,21	1,42e-004
8,7545	99,266	-164,18	1,1207e-004
8,6766	99,264	-159,54	8,3104e-005
8,6048	99,262	-154,47	4,9827e-005
8,5324	99,26	-149,13	1,3215e-005
8,1517	99,249	-144,5	-1,9326e-005
8,2621	99,252	-140,18	-5,1729e-005
8,748	99,266	-135,54	-8,8313e-005
8,7744	99,267	-130,38	-1,2945e-004
8,8145	99,268	-125,11	-1,7293e-004
8,8801	99,27	-120,15	-2,152e-004
8,9154	99,271	-115,38	-2,5686e-004
8,9786	99,273	-110,4	-3,0151e-004
9,1037	99,277	-105,25	-3,4888e-004
9,1847	99,279	-100,36	-3,9495e-004
9,2093	99,28	-95,651	-4,4022e-004
9,2626	99,282	-90,75	-4,8831e-004
9,3584	99,285	-85,715	-5,388e-004
9,4134	99,287	-80,895	-5,8813e-004
9,456	99,288	-76,155	-6,3746e-004
9,6	99,293	-70,686	-6,9556e-004
9,0259	99,274	-65,697	-7,4922e-004
10,573	99,326	-65,296	-7,5431e-004
8,3659	99,255	-61,521	-7,9493e-004
9,9105	99,303	-63,257	-7,7619e-004
9,0061	99,274	-56,519	-8,5052e-004
10,188	99,312	-58,844	-8,2491e-004
9,9134	99,303	-61,12	-7,9968e-004
9,295	99,283	-51,321	-9,0916e-004
10,904	99,338	-52,564	-8,9535e-004
10,825	99,335	-55,978	-8,5706e-004
8,8308	99,268	-46,794	-9,6094e-004
10,631	99,328	-48,193	-9,4487e-004
10,556	99,325	-50,231	-9,2165e-004
9,1998	99,28	-42,205	-1,014e-003
10,477	99,323	-43,96	-9,9346e-004
10,515	99,324	-45,999	-9,6997e-004
9,2659	99,282	-37,29	-1,0717e-003
11,279	99,352	-38,213	-1,0603e-003
10,962	99,34	-41,565	-1,0213e-003
8,738	99,266	-32,488	-1,1292e-003
10,86	99,337	-35,693	-1,0901e-003
8,6328	99,263	-27,764	-1,1866e-003
8,769	99,267	-23,079	-1,2445e-003
9,1581	99,278	-18,568	-1,3012e-003
13,087	99,428	-241,12	3,7287e-004
11,779	99,372	-227,14	3,587e-004
12,277	99,393	-45,358	-9,7775e-004
11,907	99,377	-222,82	3,4911e-004
12,239	99,391	-49,435	-9,313e-004
11,738	99,37	-211,97	3,2148e-004
11,732	99,37	-60,58	-8,0666e-004
11,476	99,36	-197,22	2,7109e-004
-20,319	99,84	-232,97	1,3209e-004
-18,233	99,703	-237,39	1,6951e-004
-17,681	99,669	-234,76	1,7434e-004
-18,927	99,747	-233,65	1,5405e-004
-20,538	99,856	-42,016	-1,2145e-003
-19,014	99,753	-38,27	-1,2417e-003
-18,114	99,696	-41,102	-1,2002e-003
-20,201	99,832	-228,17	1,2593e-004
-19,117	99,759	-231,23	1,4749e-004
-20,377	99,844	-46,829	-1,1589e-003
-18,033	99,691	-43,455	-1,1727e-003
-18,23	99,703	-45,975	-1,1463e-003
-19,87	99,809	-223,38	1,2147e-004
-17,404	99,652	-227,74	1,6712e-004
-17,669	99,668	-224,89	1,576e-004
-18,809	99,739	-228,85	1,4807e-004
-20,216	99,833	-51,758	-1,1027e-003
-18,15	99,698	-48,436	-1,1179e-003
-17,802	99,676	-51,117	-1,0844e-003
-19,779	99,803	-218,51	1,1168e-004
-17,646	99,667	-222,48	1,5282e-004
-17,504	99,658	-219,97	1,4918e-004
-20,056	99,822	-56,693	-1,0472e-003
-17,722	99,671	-53,585	-1,0563e-003
-17,98	99,687	-55,98	-1,0328e-003
-19,63	99,793	-213,5	1,0076e-004
-17,436	99,654	-217,51	1,4415e-004
-17,217	99,641	-214,94	1,4064e-004
-19,897	99,811	-61,627	-9,9239e-004
-17,9	99,682	-58,448	-1,0051e-003
-17,748	99,673	-60,772	-9,7832e-004
-19,368	99,776	-208,41	8,9549e-005
-17,136	99,637	-212,39	1,3468e-004
-17,01	99,629	-209,85	1,2898e-004
-20,036	99,821	-66,731	-9,3988e-004
-17,669	99,668	-63,238	-9,5097e-004
-17,248	99,643	-65,637	-9,2076e-004
-19,235	99,767	-203,55	7,5454e-005
-16,829	99,619	-207,3	1,2356e-004
-16,762	99,615	-204,87	1,1646e-004
-19,81	99,805	-71,644	-8,8618e-004
-17,466	99,656	-68,275	-8,9525e-004
-17,371	99,65	-70,912	-8,6651e-004
-19,39	99,777	-198,46	5,4738e-005
-16,809	99,618	-202,55	1,0768e-004
-16,709	99,612	-200,33	1,0109e-004
-19,506	99,785	-76,594	-8,3206e-004
-16,927	99,624	-73,187	-8,3792e-004
-16,794	99,617	-75,807	-8,094e-004
-19,42	99,779	-193,21	3,3558e-005
-16,817	99,618	-197,57	8,9024e-005
-16,914	99,624	-194,77	7,6503e-005
-19,542	99,787	-81,752	-7,8065e-004
-16,934	99,625	-78,482	-7,8361e-004
-16,836	99,619	-80,944	-7,5759e-004
-19,171	99,763	-188,58	1,7355e-005
-16,836	99,619	-192,29	6,7316e-005
-16,766	99,615	-189,83	5,7698e-005
-19,353	99,775	-86,71	-7,2959e-004
-16,732	99,613	-83,426	-7,3152e-004
-16,64	99,608	-85,925	-7,0566e-004
-18,947	99,748	-183,97	-5,5609e-007
-16,594	99,605	-187,67	5,0536e-005
-16,523	99,601	-185,31	4,0614e-005
-19,195	99,764	-91,66	-6,7986e-004
-16,555	99,603	-88,402	-6,8031e-004
-16,478	99,599	-90,891	-6,5519e-004
-18,889	99,744	-178,69	-2,5574e-005
-16,471	99,598	-182,85	2,9558e-005
-16,434	99,596	-180,31	1,7587e-005
-18,949	99,748	-96,964	-6,2672e-004
-16,405	99,595	-93,364	-6,3047e-004
-16,322	99,59	-95,824	-6,0605e-004
-18,802	99,739	-173,21	-5,3013e-005
-16,428	99,596	-177,49	3,2573e-006
-16,365	99,592	-174,98	-9,0623e-006
-18,716	99,733	-102,27	-5,7478e-004
-16,15	99,581	-98,655	-5,7729e-004
-16,215	99,584	-100,76	-5,5842e-004
-18,684	99,731	-168,05	-8,001e-005
-16,285	99,588	-172,32	-2,2377e-005
-16,224	99,585	-169,83	-3,5429e-005
-18,596	99,726	-107,24	-5,2847e-004
-16,153	99,581	-103,24	-5,3483e-004
-16,096	99,578	-105,71	-5,1155e-004
-18,617	99,727	-163,08	-1,0813e-004
-16,187	99,583	-167,34	-4,9213e-005
-16,134	99,58	-164,88	-6,2838e-005
-18,481	99,718	-112,21	-4,8325e-004
-16,037	99,574	-108,19	-4,8844e-004
-15,77	99,56	-111,05	-4,5976e-004
-18,557	99,723	-158,15	-1,3762e-004
-16,103	99,578	-162,42	-7,7337e-005
-16,046	99,575	-159,99	-9,1489e-005
-18,37	99,711	-117,17	-4,3924e-004
-15,714	99,557	-113,54	-4,3728e-004
-16,383	99,593	-115,94	-4,2475e-004
-18,495	99,719	-153,22	-1,6855e-004
-16,015	99,573	-157,53	-1,0665e-004
-15,955	99,57	-155,06	-1,2178e-004
-18,262	99,705	-122,13	-3,9641e-004
-16,328	99,59	-118,42	-4,029e-004
-15,758	99,559	-120,66	-3,7687e-004
-18,457	99,717	-148,21	-2,017e-004
-15,924	99,568	-152,59	-1,3772e-004
-16,037	99,574	-149,88	-1,575e-004
-18,288	99,706	-127,25	-3,5516e-004
-15,704	99,556	-123,14	-3,5552e-004
-15,641	99,553	-125,65	-3,3409e-004
-18,346	99,71	-143,07	-2,3619e-004
-16,029	99,574	-147,35	-1,7496e-004
-16,017	99,573	-144,69	-1,9346e-004
-18,379	99,712	-132,52	-3,15e-004
-15,721	99,557	-128,29	-3,1377e-004
-15,517	99,546	-131,23	-2,8776e-004
-18,316	99,708	-137,81	-2,741e-004
-15,914	99,568	-142,1	-2,1081e-004
-15,875	99,565	-139,43	-2,2985e-004
-15,527	99,547	-133,86	-2,6743e-004
-15,948	99,569	-136,76	-2,5074e-004
-8,2351	99,251	-255,29	3,234e-004
-4,9897	99,178	-253,46	3,6064e-004
-7,1618	99,223	-252,89	3,365e-004
-12,928	99,421	-255,5	2,5916e-004
-9,4157	99,287	-252,79	3,0793e-004
-12,013	99,382	-253,29	2,7217e-004
-16,528	99,602	-253,97	2,0585e-004
-14,452	99,492	-253,59	2,3669e-004
-14,425	99,49	-5,1799	-1,6094e-003
-17,443	99,655	-6,7689	-1,6132e-003
-9,6879	99,296	-5,6203	-1,5651e-003
-15,389	99,54	-7,0989	-1,5913e-003
-11,797	99,373	-8,2649	-1,5454e-003
-6,2579	99,202	-8,4535	-1,4995e-003
-9,1142	99,277	-8,3752	-1,5222e-003
-17,012	99,629	-245,97	1,9575e-004
-16,552	99,603	-241,55	1,9918e-004
-14,702	99,504	-245,29	2,2979e-004
-14,163	99,478	-242,83	2,3576e-004
-17,473	99,657	-250,19	1,9086e-004
-15,397	99,54	-249,81	2,2182e-004
-14,946	99,517	-247,55	2,2753e-004
-15,613	99,551	-251,76	2,1925e-004
-4,1886	99,165	-249,46	3,673e-004
-6,1706	99,2	-250,96	3,4742e-004
-4,9451	99,177	-244,67	3,5697e-004
-6,3608	99,204	-248,9	3,4458e-004
-6,3623	99,204	-246,48	3,4305e-004
-5,0717	99,179	-239,67	3,5111e-004
-8,5346	99,26	-241,94	3,1322e-004
-6,9284	99,217	-243,74	3,3453e-004
-7,437	99,23	-239,89	3,2477e-004
-4,5231	99,17	-235,31	3,51e-004
-6,9976	99,219	-237,62	3,2738e-004
-6,4123	99,206	-235,99	3,3199e-004
-4,4139	99,169	-230,76	3,4493e-004
-6,3032	99,203	-233,89	3,3014e-004
-6,8984	99,217	-231,81	3,2013e-004
-4,4139	99,169	-225,85	3,3556e-004
-6,8984	99,217	-229,36	3,1582e-004
-6,6858	99,212	-226,74	3,1333e-004
-4,4139	99,169	-220,94	3,2453e-004
-6,6858	99,212	-224,28	3,0813e-004
-6,7187	99,212	-222,04	3,0279e-004
-4,4139	99,169	-216,03	3,1191e-004
-6,7187	99,212	-219,58	2,9681e-004
-7,1087	99,222	-217,72	2,8756e-004
-4,4139	99,169	-211,12	2,9758e-004
-7,1087	99,222	-215,27	2,8098e-004
-7,0191	99,219	-212,44	2,738e-004
-4,4139	99,169	-206,21	2,8139e-004
-7,0191	99,219	-209,98	2,6631e-004
-6,9621	99,218	-207,41	2,5851e-004
-4,4139	99,169	-201,3	2,6364e-004
-6,9621	99,218	-204,95	2,5004e-004
-6,9281	99,217	-202,49	2,4156e-004
-4,4139	99,169	-196,39	2,4407e-004
-6,9281	99,217	-200,03	2,3227e-004
-6,9395	99,218	-197,79	2,2325e-004
-4,4139	99,169	-191,48	2,2266e-004
-6,9395	99,218	-195,33	2,132e-004
-6,8747	99,216	-192,74	2,0275e-004
-4,4139	99,169	-186,57	1,9987e-004
-6,8747	99,216	-190,28	1,9171e-004
-6,8202	99,215	-187,9	1,8136e-004
-4,4139	99,169	-181,66	1,7539e-004
-6,8202	99,215	-185,44	1,6953e-004
-6,8115	99,215	-182,92	1,5722e-004
-4,4139	99,169	-176,75	1,4942e-004
-6,8115	99,215	-180,46	1,447e-004
-6,7951	99,214	-178,07	1,3219e-004
-4,4139	99,169	-171,84	1,2192e-004
-6,7951	99,214	-175,61	1,1893e-004
-6,7596	99,213	-173,14	1,0555e-004
-4,4139	99,169	-166,93	9,2883e-005
-6,7596	99,213	-170,69	9,1555e-005
-6,7256	99,213	-168,21	7,7379e-005
-4,4139	99,169	-162,02	6,246e-005
-6,7256	99,213	-165,75	6,2536e-005
-6,7292	99,213	-163,44	4,8318e-005
-4,4139	99,169	-157,11	3,0593e-005
-6,7292	99,213	-160,99	3,2801e-005
-6,6786	99,211	-158,36	1,6421e-005
-4,4139	99,169	-152,2	-2,735e-006
-6,6786	99,211	-155,91	1,9387e-007
-6,6767	99,211	-153,33	-1,7205e-005
-4,4139	99,169	-147,29	-3,7518e-005
-6,6767	99,211	-150,88	-3,4165e-005
-6,6409	99,211	-148,39	-5,1354e-005
-4,4139	99,169	-142,38	-7,383e-005
-6,6409	99,211	-145,94	-6,9021e-005
-6,6896	99,212	-143,37	-8,8417e-005
-4,4139	99,169	-137,47	-1,1144e-004
-6,6896	99,212	-140,91	-1,0682e-004
-6,7064	99,212	-138,71	-1,238e-004
-4,4139	99,169	-132,56	-1,5036e-004
-6,7064	99,212	-136,25	-1,4287e-004
-6,1358	99,2	-133,87	-1,5584e-004
-4,4139	99,169	-127,65	-1,9062e-004
-6,1358	99,2	-131,42	-1,7569e-004
-6,4539	99,206	-129,16	-1,9717e-004
-4,4139	99,169	-122,74	-2,3215e-004
-6,4539	99,206	-126,71	-2,1751e-004
-6,5007	99,207	-124,31	-2,3819e-004
-4,4139	99,169	-117,83	-2,7479e-004
-6,5007	99,207	-121,85	-2,5912e-004
-6,8765	99,216	-118,88	-2,8847e-004
-4,4139	99,169	-112,92	-3,1863e-004
-6,8765	99,216	-116,43	-3,1003e-004
-6,282	99,203	-114,02	-3,2555e-004
-4,4139	99,169	-108,01	-3,6352e-004
-6,282	99,203	-111,57	-3,4774e-004
-6,6233	99,21	-109,38	-3,7092e-004
-4,4139	99,169	-103,1	-4,0954e-004
-6,6233	99,21	-106,93	-3,9354e-004
-6,6781	99,211	-104,4	-4,1771e-004
-4,4139	99,169	-98,195	-4,566e-004
-6,6781	99,211	-101,94	-4,4083e-004
-6,7096	99,212	-99,678	-4,6278e-004
-4,4139	99,169	-93,285	-5,0473e-004
-6,7096	99,212	-97,223	-4,864e-004
-6,725	99,213	-94,864	-5,0958e-004
-4,4139	99,169	-88,376	-5,5387e-004
-6,725	99,213	-92,409	-5,3375e-004
-6,7714	99,214	-89,932	-5,5884e-004
-4,4139	99,169	-83,466	-6,0403e-004
-6,7714	99,214	-87,477	-5,8351e-004
-6,8951	99,216	-84,586	-6,1401e-004
-4,4139	99,169	-78,556	-6,5522e-004
-6,8951	99,216	-82,131	-6,3925e-004
-6,7551	99,213	-79,557	-6,6472e-004
-4,4139	99,169	-73,646	-7,0735e-004
-6,7551	99,213	-77,102	-6,9047e-004
-6,8299	99,215	-74,52	-7,1842e-004
-4,4139	99,169	-68,737	-7,6041e-004
-6,8299	99,215	-72,065	-7,4468e-004
-6,8836	99,216	-69,489	-7,729e-004
-4,4139	99,169	-63,827	-8,144e-004
-6,8836	99,216	-67,034	-7,9953e-004
-6,4944	99,207	-64,77	-8,2093e-004
-4,5968	99,171	-59,1	-8,6833e-004
-6,4944	99,207	-62,316	-8,4801e-004
-6,5177	99,208	-60,08	-8,73e-004
-4,5968	99,171	-54,19	-9,2375e-004
-6,7006	99,212	-57,808	-9,0001e-004
-7,2078	99,224	-55,245	-9,332e-004
-4,5964	99,171	-48,922	-9,841e-004
